bucket,section,words,url,reason,title
KEEP_IMPROVE,journal,1348,"https://peninsulainsider.com.au/journal/mornington-peninsula-winery-tour","strong content — keep in sitemap, request indexing","Mornington Peninsula Winery Tour · Peninsula Insider"
KEEP_IMPROVE,journal,1360,"https://peninsulainsider.com.au/journal/peninsula-this-weekend-april-18","strong content — keep in sitemap, request indexing","Peninsula This Weekend  -  24 to 26 April | Peninsula Insider"
KEEP_IMPROVE,journal,1451,"https://peninsulainsider.com.au/journal/autumn-weekend-edit","strong content — keep in sitemap, request indexing","The Autumn Weekend Edit: Why April on the Peninsula Feels Most Earned | Peninsula Insider"
KEEP_IMPROVE,journal,1496,"https://peninsulainsider.com.au/journal/rainy-day-peninsula","strong content — keep in sitemap, request indexing","The Rainy Day Peninsula: Where to Go When the Weather Turns | Peninsula Insider"
KEEP_IMPROVE,journal,1508,"https://peninsulainsider.com.au/journal/a-flinders-weekend","strong content — keep in sitemap, request indexing","A Flinders Weekend: The Case for the Quiet Side of the Peninsula | Peninsula Insider"
KEEP_IMPROVE,journal,1514,"https://peninsulainsider.com.au/journal/mornington-day-guide","strong content — keep in sitemap, request indexing","The Mornington Day: How to Treat the Gateway Town as the Destination | Peninsula Insider"
KEEP_IMPROVE,journal,1624,"https://peninsulainsider.com.au/journal/mornington-peninsula-stay-and-soak","strong content — keep in sitemap, request indexing","Mornington Peninsula Stay and Soak — Where to Stay Near the Hot Springs | Peninsula Insider"
KEEP_IMPROVE,journal,1721,"https://peninsulainsider.com.au/journal/mornington-peninsula-golf-stay-and-play","strong content — keep in sitemap, request indexing","Mornington Peninsula Stay and Play Golf — Where to Stay Near Every Course | Peninsula Insider"
KEEP_IMPROVE,journal,1873,"https://peninsulainsider.com.au/journal/breakfast-before-the-crowds","strong content — keep in sitemap, request indexing","Breakfast Before the Crowds: Where Locals Actually Eat at 8am | Peninsula Insider"
KEEP_IMPROVE,journal,1882,"https://peninsulainsider.com.au/journal/peninsula-hot-springs-vs-alba","strong content — keep in sitemap, request indexing","Peninsula Hot Springs vs Alba Thermal Springs — Which One Should You Book? | Peninsula Insider"
KEEP_IMPROVE,journal,1953,"https://peninsulainsider.com.au/journal/the-chardonnay-case","strong content — keep in sitemap, request indexing","The Chardonnay Case: Why the Peninsula's Second Wine Deserves Top Billing | Peninsula Insider"
KEEP_IMPROVE,journal,1988,"https://peninsulainsider.com.au/journal/the-peninsula-pantry","strong content — keep in sitemap, request indexing","The Peninsula Pantry: A Saturday Shopping List for Anyone Cooking in a Rental | Peninsula Insider"
KEEP_IMPROVE,journal,1997,"https://peninsulainsider.com.au/journal/the-couples-weekend","strong content — keep in sitemap, request indexing","The Couples' Weekend: A Two-Night Peninsula Itinerary for People Who Don't Need Activities | Peninsula Insider"
KEEP_IMPROVE,journal,2017,"https://peninsulainsider.com.au/journal/the-seafood-list","strong content — keep in sitemap, request indexing","The Seafood List: Where the Fish Comes Off the Boat and Onto the Plate | Peninsula Insider"
KEEP_IMPROVE,journal,2040,"https://peninsulainsider.com.au/journal/the-vineyard-villa-weekend","strong content — keep in sitemap, request indexing","The Vineyard Villa Weekend: The Peninsula's Quietest Luxury | Peninsula Insider"
KEEP_IMPROVE,journal,2054,"https://peninsulainsider.com.au/journal/where-to-eat-without-a-booking","strong content — keep in sitemap, request indexing","Where to Eat Without a Booking | Peninsula Insider"
KEEP_IMPROVE,journal,2085,"https://peninsulainsider.com.au/journal/the-rainy-day-peninsula-without-a-booking","strong content — keep in sitemap, request indexing","The Rainy-Day Peninsula Without a Booking | Peninsula Insider"
KEEP_IMPROVE,journal,2102,"https://peninsulainsider.com.au/journal/the-sunset-hour","strong content — keep in sitemap, request indexing","The Sunset Hour: Where to Be at the End of the Day | Peninsula Insider"
KEEP_IMPROVE,journal,2132,"https://peninsulainsider.com.au/journal/the-peninsula-with-kids","strong content — keep in sitemap, request indexing","The Peninsula with Kids: A Day That Doesn't Punish Anyone | Peninsula Insider"
KEEP_IMPROVE,journal,2215,"https://peninsulainsider.com.au/journal/the-school-holidays-survival-guide","strong content — keep in sitemap, request indexing","The School Holidays Survival Guide | Peninsula Insider"
KEEP_IMPROVE,journal,2231,"https://peninsulainsider.com.au/journal/the-pub-crawl","strong content — keep in sitemap, request indexing","The Peninsula Pub Crawl: Six Pubs, Three Routes, No Pretension | Peninsula Insider"
KEEP_IMPROVE,journal,2313,"https://peninsulainsider.com.au/journal/the-sunset-drink","strong content — keep in sitemap, request indexing","The Sunset Drink: Where to Watch the Light Drop on the Peninsula | Peninsula Insider"
KEEP_IMPROVE,journal,2343,"https://peninsulainsider.com.au/journal/the-peninsula-orientation-drive","strong content — keep in sitemap, request indexing","The Peninsula Orientation Drive: Six Stops That Explain the Region in Half a Day | Peninsula Insider"
KEEP_IMPROVE,journal,2354,"https://peninsulainsider.com.au/journal/how-to-plan-a-peninsula-weekend","strong content — keep in sitemap, request indexing","How to Plan a Peninsula Weekend: The Decision Framework | Peninsula Insider"
KEEP_IMPROVE,journal,2377,"https://peninsulainsider.com.au/journal/the-one-night-escape","strong content — keep in sitemap, request indexing","The One-Night Peninsula Escape: How to Make 26 Hours Feel Like Three Days | Peninsula Insider"
KEEP_IMPROVE,journal,2378,"https://peninsulainsider.com.au/journal/the-point-nepean-half-day","strong content — keep in sitemap, request indexing","The Point Nepean Half-Day: The Peninsula's Most Underused National Park | Peninsula Insider"
KEEP_IMPROVE,journal,2402,"https://peninsulainsider.com.au/journal/the-peninsula-picnic","strong content — keep in sitemap, request indexing","The Peninsula Picnic: How to Assemble and Eat One Properly | Peninsula Insider"
KEEP_IMPROVE,journal,2424,"https://peninsulainsider.com.au/journal/the-four-hour-peninsula","strong content — keep in sitemap, request indexing","The Four-Hour Peninsula: A Surgical Strike for When the Weekend Is Half a Day | Peninsula Insider"
KEEP_IMPROVE,journal,2485,"https://peninsulainsider.com.au/journal/the-market-saturday","strong content — keep in sitemap, request indexing","The Market Saturday: Two Peninsula Weekends Built Around the Right Hour at the Right Stall | Peninsula Insider"
KEEP_IMPROVE,journal,2527,"https://peninsulainsider.com.au/journal/the-spring-peninsula","strong content — keep in sitemap, request indexing","The Spring Peninsula: Why September and October Are the Region's Most Underrated Weekends | Peninsula Insider"
KEEP_IMPROVE,journal,2544,"https://peninsulainsider.com.au/journal/a-winter-peninsula-weekend","strong content — keep in sitemap, request indexing","A Winter Peninsula Weekend: The Case for Coming in July | Peninsula Insider"
KEEP_IMPROVE,journal,2568,"https://peninsulainsider.com.au/journal/the-dog-friendly-peninsula","strong content — keep in sitemap, request indexing","The Dog-Friendly Peninsula: A Weekend That Actually Works With the Dog | Peninsula Insider"
KEEP_IMPROVE,journal,2611,"https://peninsulainsider.com.au/journal/the-peninsula-beach-swimming-guide","strong content — keep in sitemap, request indexing","The Peninsula Beach Swimming Guide: Which Beach for Which Swim, From Bay to Back Beach | Peninsula Insider"
KEEP_IMPROVE,journal,2638,"https://peninsulainsider.com.au/journal/first-time-peninsula","strong content — keep in sitemap, request indexing","First Time on the Peninsula: The Honest Starter Guide | Peninsula Insider"
KEEP_IMPROVE,journal,2683,"https://peninsulainsider.com.au/journal/the-easter-peninsula","strong content — keep in sitemap, request indexing","The Easter Peninsula: How to Do the Long Weekend Without Losing It to the Crowds | Peninsula Insider"
KEEP_IMPROVE,journal,2696,"https://peninsulainsider.com.au/journal/the-sorrento-weekend","strong content — keep in sitemap, request indexing","The Sorrento Weekend: How to Do the Tip Without Treating It Like a Summer Strip | Peninsula Insider"
KEEP_IMPROVE,journal,2834,"https://peninsulainsider.com.au/journal/the-birthday-weekend","strong content — keep in sitemap, request indexing","The Peninsula Birthday Weekend: A Two-Night Plan That Actually Feels Celebratory | Peninsula Insider"
KEEP_IMPROVE,journal,2921,"https://peninsulainsider.com.au/journal/the-producer-trail","strong content — keep in sitemap, request indexing","The Peninsula Producer Trail: A Day Spent Closer to the Source | Peninsula Insider"
KEEP_IMPROVE,journal,4268,"https://peninsulainsider.com.au/journal","strong content — keep in sitemap, request indexing","Mornington Peninsula Journal · Peninsula Insider"
KEEP_IMPROVE,places,1018,"https://peninsulainsider.com.au/places/hastings","strong content — keep in sitemap, request indexing","Hastings Guide — Things to Do, Eat & Stay | Peninsula InsiderHastings Guide | Peninsula Insider"
KEEP_IMPROVE,places,1044,"https://peninsulainsider.com.au/places/shoreham","strong content — keep in sitemap, request indexing","Shoreham Guide — Things to Do, Eat & Stay | Peninsula InsiderShoreham Guide | Peninsula Insider"
KEEP_IMPROVE,places,1101,"https://peninsulainsider.com.au/places/tuerong","strong content — keep in sitemap, request indexing","Tuerong Guide — Things to Do, Eat & Stay | Peninsula InsiderTuerong Guide | Peninsula Insider"
KEEP_IMPROVE,places,1120,"https://peninsulainsider.com.au/places/rosebud","strong content — keep in sitemap, request indexing","Rosebud Guide — Things to Do, Eat & Stay | Peninsula InsiderRosebud Guide | Peninsula Insider"
KEEP_IMPROVE,places,1207,"https://peninsulainsider.com.au/places/moorooduc","strong content — keep in sitemap, request indexing","Moorooduc Guide — Things to Do, Eat & Stay | Peninsula InsiderMoorooduc Guide | Peninsula Insider"
KEEP_IMPROVE,places,1321,"https://peninsulainsider.com.au/places/portsea","strong content — keep in sitemap, request indexing","Portsea Guide 2026 — Beaches, Dining & the Tip of the Peninsula | Peninsula InsiderPortsea Guide | Peninsula Insider"
KEEP_IMPROVE,places,1322,"https://peninsulainsider.com.au/places/mount-martha","strong content — keep in sitemap, request indexing","Mount Martha Guide 2026 — Beaches, Walks & Bayside Living | Peninsula InsiderMount Martha Guide | Peninsula Insider"
KEEP_IMPROVE,places,1341,"https://peninsulainsider.com.au/places/safety-beach","strong content — keep in sitemap, request indexing","Safety Beach Guide — Things to Do, Eat & Stay | Peninsula InsiderSafety Beach Guide | Peninsula Insider"
KEEP_IMPROVE,places,1536,"https://peninsulainsider.com.au/places/flinders","strong content — keep in sitemap, request indexing","Flinders Mornington Peninsula 2026 — Guide to the Ocean Village | Peninsula InsiderFlinders Guide | Peninsula Insider"
KEEP_IMPROVE,places,1551,"https://peninsulainsider.com.au/places/point-nepean","strong content — keep in sitemap, request indexing","Point Nepean Guide 2026 — Fort Walk, National Park & History | Peninsula InsiderPoint Nepean Guide | Peninsula Insider"
KEEP_IMPROVE,places,1566,"https://peninsulainsider.com.au/places/rye","strong content — keep in sitemap, request indexing","Rye Mornington Peninsula 2026 — Beaches, Hot Springs & Brewery Guide | Peninsula InsiderRye Guide | Peninsula Insider"
KEEP_IMPROVE,places,1642,"https://peninsulainsider.com.au/places/main-ridge","strong content — keep in sitemap, request indexing","Main Ridge Guide 2026 — Cellar Doors, Producers & the Plateau | Peninsula InsiderMain Ridge Guide | Peninsula Insider"
KEEP_IMPROVE,places,1692,"https://peninsulainsider.com.au/places/balnarring","strong content — keep in sitemap, request indexing","Balnarring Guide 2026 — Market, Beaches & Hinterland Quiet | Peninsula InsiderBalnarring Guide | Peninsula Insider"
KEEP_IMPROVE,places,1718,"https://peninsulainsider.com.au/places/merricks","strong content — keep in sitemap, request indexing","Merricks Guide 2026 — Wineries, General Store & Village Pace | Peninsula InsiderMerricks Guide | Peninsula Insider"
KEEP_IMPROVE,places,1811,"https://peninsulainsider.com.au/places/dromana","strong content — keep in sitemap, request indexing","Dromana Guide 2026 — Gateway to the Peninsula & Arthur's Seat | Peninsula InsiderDromana Guide | Peninsula Insider"
KEEP_IMPROVE,places,2335,"https://peninsulainsider.com.au/places/sorrento","strong content — keep in sitemap, request indexing","Sorrento Mornington Peninsula 2026 — Where to Eat, Stay & Swim | Peninsula InsiderSorrento Guide | Peninsula Insider"
KEEP_IMPROVE,places,2348,"https://peninsulainsider.com.au/places/mornington","strong content — keep in sitemap, request indexing","Mornington Town Guide 2026 — Restaurants, Markets & Beaches | Peninsula InsiderMornington Guide | Peninsula Insider"
KEEP_IMPROVE,places,3313,"https://peninsulainsider.com.au/places/cape-schanck","strong content — keep in sitemap, request indexing","Cape Schanck Guide 2026 — Walks, Lighthouse & Wild Coast | Peninsula InsiderCape Schanck Guide | Peninsula Insider"
KEEP_IMPROVE,places,5829,"https://peninsulainsider.com.au/places","strong content — keep in sitemap, request indexing","Mornington Peninsula Towns Guide — Places | Peninsula Insider"
KEEP_IMPROVE,spa,638,"https://peninsulainsider.com.au/spa","section hub — strong internal link anchor, keep in sitemap","Mornington Peninsula Hot Springs Guide · Peninsula Insider"
KEEP_IMPROVE,stay,2889,"https://peninsulainsider.com.au/stay","section hub — strong internal link anchor, keep in sitemap","Where to Stay on the Mornington Peninsula · Peninsula Insider"
KEEP_IMPROVE,wine,933,"https://peninsulainsider.com.au/wine/best-cellar-doors","best-of hub — high search intent, prioritise for improvement","Best Cellar Doors Mornington Peninsula · Peninsula Insider"
KEEP_IMPROVE,wine,4149,"https://peninsulainsider.com.au/wine","section hub — strong internal link anchor, keep in sitemap","Best Wineries Mornington Peninsula · Peninsula Insider"
KEEP_NOINDEX,eat,329,"https://peninsulainsider.com.au/eat/martha-s-table","329w — thin, noindex + remove from sitemap until rebuilt","Martha's Table, Safety Beach · Peninsula Insider"
KEEP_NOINDEX,eat,369,"https://peninsulainsider.com.au/eat/pho-rosebud","369w — thin, noindex + remove from sitemap until rebuilt","Pho Rosebud, Rosebud · Peninsula Insider"
KEEP_NOINDEX,eat,422,"https://peninsulainsider.com.au/eat/thai-orchid-mornington","422w — thin, noindex + remove from sitemap until rebuilt","Thai Orchid, Mornington · Peninsula Insider"
KEEP_NOINDEX,eat,428,"https://peninsulainsider.com.au/eat/azuma-japanese","428w — thin, noindex + remove from sitemap until rebuilt","Azuma Japanese, Mornington · Peninsula Insider"
KEEP_NOINDEX,eat,434,"https://peninsulainsider.com.au/eat/ouest-france-bistro","434w — thin, noindex + remove from sitemap until rebuilt","Ouest France Bistro, Mornington · Peninsula Insider"
KEEP_NOINDEX,eat,442,"https://peninsulainsider.com.au/eat/barmah-park","442w — thin, noindex + remove from sitemap until rebuilt","Barmah Park Farm Kitchen, Moorooduc · Peninsula Insider"
KEEP_NOINDEX,eat,466,"https://peninsulainsider.com.au/eat/pane-e-vino","466w — remove from sitemap until content expanded to 800+ words","Pane e Vino, Mount Martha · Peninsula Insider"
KEEP_NOINDEX,eat,469,"https://peninsulainsider.com.au/eat/maxs-red-hill-estate","469w — remove from sitemap until content expanded to 800+ words","Max's at Red Hill Estate, Red Hill · Peninsula Insider"
KEEP_NOINDEX,eat,478,"https://peninsulainsider.com.au/eat/mornington-dumpling-house","478w — remove from sitemap until content expanded to 800+ words","Mornington Dumpling House, Mornington · Peninsula Insider"
KEEP_NOINDEX,eat,511,"https://peninsulainsider.com.au/eat/rye-hotel","511w — remove from sitemap until content expanded to 800+ words","Rye Hotel, Rye · Peninsula Insider"
KEEP_NOINDEX,eat,518,"https://peninsulainsider.com.au/eat/portsea-hotel","518w — remove from sitemap until content expanded to 800+ words","Portsea Hotel, Portsea · Peninsula Insider"
KEEP_NOINDEX,eat,527,"https://peninsulainsider.com.au/eat/cedar-and-pine","527w — remove from sitemap until content expanded to 800+ words","Cedar & Pine, Mornington · Peninsula Insider"
KEEP_NOINDEX,eat,533,"https://peninsulainsider.com.au/eat/stillwater-crittenden","533w — remove from sitemap until content expanded to 800+ words","Stillwater at Crittenden, Dromana · Peninsula Insider"
KEEP_NOINDEX,eat,536,"https://peninsulainsider.com.au/eat/barragunda-dining","536w — remove from sitemap until content expanded to 800+ words","Barragunda Dining, Cape Schanck · Peninsula Insider"
KEEP_NOINDEX,eat,539,"https://peninsulainsider.com.au/eat/la-baracca-tgallant","539w — remove from sitemap until content expanded to 800+ words","La Baracca at T'Gallant, Main Ridge · Peninsula Insider"
KEEP_NOINDEX,eat,560,"https://peninsulainsider.com.au/eat/ciao-amici","560w — remove from sitemap until content expanded to 800+ words","Ciao Amici, Mornington · Peninsula Insider"
KEEP_NOINDEX,eat,587,"https://peninsulainsider.com.au/eat/store-ten","587w — remove from sitemap until content expanded to 800+ words","Store Ten, Mornington · Peninsula Insider"
KEEP_NOINDEX,eat,590,"https://peninsulainsider.com.au/eat/afloat-mornington","590w — remove from sitemap until content expanded to 800+ words","Afloat Mornington, Mornington · Peninsula Insider"
KEEP_NOINDEX,eat,590,"https://peninsulainsider.com.au/eat/many-little","590w — remove from sitemap until content expanded to 800+ words","Many Little, Red Hill · Peninsula Insider"
KEEP_NOINDEX,eat,590,"https://peninsulainsider.com.au/eat/mr-vincenzos","590w — remove from sitemap until content expanded to 800+ words","Mr Vincenzo's, Mornington · Peninsula Insider"
KEEP_NOINDEX,eat,595,"https://peninsulainsider.com.au/eat/flinders-pier-takeaway","595w — remove from sitemap until content expanded to 800+ words","Flinders Pier Takeaway, Flinders · Peninsula Insider"
KEEP_NOINDEX,eat,599,"https://peninsulainsider.com.au/eat/point-leo-wine-terrace","599w — remove from sitemap until content expanded to 800+ words","Point Leo Wine Terrace, Merricks · Peninsula Insider"
KEEP_NOINDEX,eat,599,"https://peninsulainsider.com.au/eat/the-rocks-mornington","599w — remove from sitemap until content expanded to 800+ words","The Rocks Mornington, Mornington · Peninsula Insider"
KEEP_NOINDEX,eat,637,"https://peninsulainsider.com.au/eat/balnarring-market","637w — remove from sitemap until content expanded to 800+ words","Balnarring Market, Balnarring · Peninsula Insider"
KEEP_NOINDEX,eat,641,"https://peninsulainsider.com.au/eat/mornington-farmers-market","641w — remove from sitemap until content expanded to 800+ words","Mornington Farmers' Market, Mornington · Peninsula Insider"
KEEP_NOINDEX,eat,642,"https://peninsulainsider.com.au/eat/rocker","642w — remove from sitemap until content expanded to 800+ words","Rocker, Mornington · Peninsula Insider"
KEEP_NOINDEX,eat,643,"https://peninsulainsider.com.au/eat/laura-pt-leo","643w — remove from sitemap until content expanded to 800+ words","Laura at Pt. Leo, Red Hill · Peninsula Insider"
KEEP_NOINDEX,eat,643,"https://peninsulainsider.com.au/eat/sorrento-hotel","643w — remove from sitemap until content expanded to 800+ words","The Sorrento Hotel, Sorrento · Peninsula Insider"
KEEP_NOINDEX,eat,644,"https://peninsulainsider.com.au/eat/flinders-sourdough","644w — remove from sitemap until content expanded to 800+ words","Flinders Sourdough, Flinders · Peninsula Insider"
KEEP_NOINDEX,eat,647,"https://peninsulainsider.com.au/eat/merricks-hotel","647w — remove from sitemap until content expanded to 800+ words","Merricks Hotel, Merricks · Peninsula Insider"
KEEP_NOINDEX,eat,648,"https://peninsulainsider.com.au/eat/red-hill-bakery","648w — remove from sitemap until content expanded to 800+ words","Red Hill Bakery, Red Hill · Peninsula Insider"
KEEP_NOINDEX,eat,648,"https://peninsulainsider.com.au/eat/stringers-mornington","648w — remove from sitemap until content expanded to 800+ words","Stringer's of Mornington, Mornington · Peninsula Insider"
KEEP_NOINDEX,eat,653,"https://peninsulainsider.com.au/eat/allis-wine-bar","653w — remove from sitemap until content expanded to 800+ words","Allis Wine Bar, Main Ridge · Peninsula Insider"
KEEP_NOINDEX,eat,655,"https://peninsulainsider.com.au/eat/the-bay-hotel-mornington","655w — remove from sitemap until content expanded to 800+ words","The Bay Hotel Mornington, Mornington · Peninsula Insider"
KEEP_NOINDEX,eat,656,"https://peninsulainsider.com.au/eat/flinders-general-store","656w — remove from sitemap until content expanded to 800+ words","Flinders General Store, Flinders · Peninsula Insider"
KEEP_NOINDEX,eat,656,"https://peninsulainsider.com.au/eat/via-boffe","656w — remove from sitemap until content expanded to 800+ words","Via Boffe, Main Ridge · Peninsula Insider"
KEEP_NOINDEX,eat,658,"https://peninsulainsider.com.au/eat/johnny-ripe","658w — remove from sitemap until content expanded to 800+ words","Johnny Ripe, Main Ridge · Peninsula Insider"
KEEP_NOINDEX,eat,658,"https://peninsulainsider.com.au/eat/mornington-hotel","658w — remove from sitemap until content expanded to 800+ words","The Mornington Hotel, Mornington · Peninsula Insider"
